*** Variables ***
${txtHeaderApplyRoamingPackage}    Apply Roaming Package
${txtSMSConfirmNonStopDataRoamZoneB1DayImmediate}    Non-Stop DataRoam Zone B 1Day \\(500MB at max speed \\& after used up, get unlimited usage at speed 64kbps\\) 450 Baht starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(TH Time\\). Select network specified in the package only, please check at www.ais.co.th/roaming/NonStopZoneB.html
${txtSMSConfirmHotDealVoiceRoam150MinsImmediate}    Hot Deal Voice Roam 1350Baht 150Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. Starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at www.ais.co.th/roaming/Hotdealvoice/hotdeal.html
${txtSMSConfirmSuperValueVoiceRoam20MinsImmediate}    Super Value VoiceRoam 20 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${txtSMSConfirmNonStopDataRoamZoneA1DayFuture}    Non-Stop DataRoam Zone A 1Day \\(500MB at max speed \\& after used up, get unlimited usage at speed 64kbps\\) 350 Baht starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(TH Time\\). Select network specified in the package only, please check at www.ais.co.th/roaming/NonStopZoneA.html
${txtSMSConfirmNonStopDataRoamZoneB1DayFuture}    Non-Stop DataRoam Zone B 1Day \\(500MB at max speed \\& after used up, get unlimited usage at speed 64kbps\\) 450 Baht starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(TH Time\\). Select network specified in the package only, please check at www.ais.co.th/roaming/NonStopZoneB.html
${txtSMSConfirmHotDealVoiceRoam150MinsFuture}    Hot Deal Voice Roam 1350Baht 150Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. Starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at www.ais.co.th/roaming/Hotdealvoice/hotdeal.html
${txtSMSConfirmSuperValueVoiceRoam20MinsFuture}    Super Value VoiceRoam 20 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${txtDialogMessageSelectMoreThan30Days}    Please specify start date more than 30 days.
${txtDialogMessageNoStartTime}    Please specify start time.
${txtDialogCurrentAISPostpaidSelectAIS12Call}    You are subscribing to the package(s) of AIS Postpaid, your current customer type is AIS One2Call!. Please reselect customer type to AIS One2Call! and subscribe to the package again.
${txtDialogMessageNoStateSelect}    Select State First
${txtDateStartAndEndBaseOnThailand}    Date and time converted to Thailand time.
${txtConVertDateTimeToThailandTimeRex}    Date \\d\\d .* \\d\\d\\d\\d Time \\d\\d:\\d\\d
${txtTheStartAndEndDateOfYourSelected}    The start and end date of your selected package are based on Thailand time.
${txtStartDateRex}    Package starts on.*\\d\\d.*\\d\\d\\d\\d.*\\d\\d:\\d\\d
${txtEndDateRex}    Package ends on.*\\d\\d.*\\d\\d\\d\\d.*\\d\\d:\\d\\d
${txtSuperValueVoiceRoam40Min7DayNameSummaryPage}    Super Value VoiceRoam 40 Min 7 Day
${txtSuperValueVoiceRoam40Min7DayPriceSummaryPage}    660
${txtSuperValueVoiceRoam40Min7DayValiditySummaryPage}    7
${txtSMSConfirmSuperValueVoiceRoam40MinsImmediate}    Super Value VoiceRoam 40 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${txtSMSConfirmSuperValueVoiceRoam40MinsFuture}    Super Value VoiceRoam 40 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${txtJapan}       Japan
${txtWorldSMSRoam30SMSNameSummaryPage}    World SMS Roam 30 SMS
${txtWorldSMSRoam30SMSPriceSummaryPage}    300
${txtWorldSMSRoam30SMSValiditySummaryPage}    7
${txtWorldSMSRoam30SMSStartFromSummaryPage}    After receiving SMS/Email confirmation
${txtWorldSMSRoam30SMSSToSummaryPage}    As SMS/Email confirmation\n(Thailand Time)
${txtSMSConfirmWorldSMSRoam30SMSImmediate}    SMS Roaming Package 30 SMS 300 Baht starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d - \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Please set sms center number to \\+66818110888 or contact AIS CALL CENTER, dial \\+6622719000
${txtSMSConfirmWorldSMSRoam30SMSFuture}    SMS Roaming Package 30 SMS 300 Baht starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d - \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Please set sms center number to \\+66818110888 or contact AIS CALL CENTER, dial \\+6622719000
