*** Variables ***
${txtQuickenu}    เมนูลัด
${txtYourCreditAndDebitCard}    ข้อมูลบัตรเครดิต/เดบิต
${txtYourCurrentPackage}    แพ็กเกจปัจจุบันของคุณ
${txtApplyMyAIS}    สมัคร my AIS
${txtApplyEntertainmentOnTopPackage}    สมัครแพ็กเกจเสริม Entertainment
${txtApplyInternetOnTopPackage}    สมัครแพ็กเกจเสริมอินเทอร์เน็ต
${txtApplyOtherOnTopPackage}    สมัครแพ็กเกจเสริมอื่นๆ
${txtApplyRoamingPackage}    สมัครแพ็กเกจโรมมิ่ง
${txtLogOutMyAIS}    ออกจากระบบ
${txtUsedInformation}    รายละเอียดการใช้งาน
${txtCreditAndDebitCard}    บัตรเครดิต/เดบิตของคุณ
${txtServiceFeeDetails}    รายละเอียดค่าใช้บริการ
${txtAssistant}    ผู้ช่วย
${txtHowToUseApplication}    วิธีใช้งาน Application
${txtFacebook}    facebook
${txtLINE}        LINE
${txtTwitter}     Twitter
${txtBannerAISWebSite}    AIS Website
${txtLanguage}    ภาษา
${txtAlert}       แจ้งเตือน
${txtCodeLock}    การล็อกรหัส
${txtSpecifyPhoneNumber}    ระบุหมายเลขโทรศัพท์ที่ต้องการเติมเงิน
${txtSelectPrepaid}    เลือกช่องทางการเติมเงิน
${txtChooseAmountTopUp}    เลือกจำนวนเงินที่ต้องการเติมเงิน
${txtUsageDetail}    รายละเอียดการใช้งาน
${txtMyName}      คุณ eService 2G PreNon
${txtRequestAndChangeWifi}    ขอรับ/เปลี่ยนรหัส WiFi
${txtRequestWiFiPassword}    ขอรับรหัสผ่าน
${txtChangeWiFiPassword}    เปลี่ยนรหัสผ่าน WiFi
${txtWiFiAutoLogin}    ล็อคอิน WiFi อัตโนมัติ
${txtWiFiAutoLogin(SIM)}    ล็อคอิน WiFi อัตโนมัติผ่าน SIM
${txtPoint}       พอยท์
${txtPrivilege}    สิทธิพิเศษ
${txtUsedInformation}    รายละเอียดการใช้งาน
${txtSubPackage}    แพ็กเกจ
${txtSubPackageRoaming}    แพ็กเกจโรมมิ่ง
${txtHeadValueAddedService}    บริการเสริม
${txtHowtoUseApplication}    วิธีใช้งาน Application
${txtIVRLanguage}    ภาษาในการรับฟังข้อความจากระบบตอบรับอัตโนมัติ
${txtSMS Language}    ภาษาของข้อความ SMS ที่จะได้รับ
${txtBestSellers}    Best Sellers
${txtNewItems}    New Items
${txtRegisterAISFibre}    สมัคร AIS Fibre / เช็กพื้นที่ให้บริการ
${txtRegisterMyAIS}    สมัคร my AIS
${txtRegisterEntertainmentOntop}    สมัครแพ็กเกจเสริม Entertainment
${txtRegisterInternetOntop}    สมัครแพ็กเกจเสริมอินเทอร์เน็ต
${txtRegisterOtherOntop}    สมัครแพ็กเกจเสริมอื่นๆ
${txtRegisterRoamingPackage}    สมัครแพ็กเกจโรมมิ่ง
${txtRegisterAISOrCoverageChecking}    สมัคร AIS Fibre / เช็กพื้นที่ให้บริการ
${txtRegisterMyAIS}    สมัคร my AIS
${txtEasyRegisterMyAIS}    สมัคร my AIS ได้ง่ายๆ
${txtOntopEntertainmentPackage}    สมัครแพ็กเกจเสริม Entertainment
${txtAISPLAYAdver}    เต็มอารมณ์ความบันเทิงระดับโลก ผ่าน AIS PLAY
${txtRegisterInternetOntopPackage}    สมัครแพ็กเกจเสริมอินเทอร์เน็ต
${txtOtherOntopPackage}    สมัครแพ็กเกจเสริมอื่นๆ
${txtSurvey}      แบบสอบถาม
${txtRoamingServiceRate}    อัตราค่าบริการโรมมิ่ง
${txtSelectCountry}    เลือกประเทศ
${txtSelectSystem}    เลือกระบบ
${txtSuggestDestinationNumber}    1.กรอกหมายเลขโทรศัพท์ปลายทางที่ต้องการโอนวันให้
${txtSuggestValidity}    2.จำนวนวันที่ต้องการโอน/วัน
${txtBalanceTransferSuggestDestinationNumber}    1.กรอกหมายเลขโทรศัพท์ปลายทางที่ต้องการโอนเงินให้
${txtBalanceTransferSuggestTransferAmount}    2.จำนวนเงินที่ต้องการโอน/บาท
${txtAllMenu}     All Menu
${txtPaymentToAnotherNumber}    ชำระค่าบริการให้หมายเลขอื่น
${txtQuickandAnywhere}    บิลออนไลน์ สะดวก รวดเร็ว ส่งตรงถึงมือคุณ
${txtFastsafe}    มั่นใจในการส่ง
${txtHasslefree}    หมดข้อกังวล
${txtStayuptodate}    ตรวจสอบและแจ้งเตือน
${txtAISFibreCustomer}    ลูกค้า เอไอเอส ไฟเบอร์
${txtContactMobileNumber}    หมายเลขโทรศัพท์สำหรับติดต่อ
${txtBillCycle}    รอบบิล
${txtBillMedia}    ช่องทางการรับใบแจ้งค่าใช้บริการ
${txtBillingAddress}    ที่อยู่ในการจัดส่งเอกสาร
${txtNumberMatch}    \\d{3}\\d{3}\\d{4}
${txtTermsAndConditions}    เงื่อนไขบริการ
${txtmyAISAccount}    บัญชี my AIS
${txtAISFibre}    AIS Fibre
${txtAISeStatement}    AIS eStatement
${txtmyAISAccountLabel}    บัญชีของคุณ
${txtMyList}      หมายเลขในบัญชี my AIS ของคุณ
${txtPricePlan}    แพ็กเกจหลัก
${txtOnTopPackage}    แพ็กเกจเสริม
${txtValueAddedService}    บริการเสริม
${txtHeadserviceWeb}    คอนเทนต์ความบันเทิง
${txtHeaddeviceWeb}    มือถือและอุปกรณ์
${txtHeadsearchWeb}    เลือกแพ็กเกจตรงใจ
${txtHeadapplicationWeb}    แอปพลิเคชั่น
${txtHeadlivemoreWeb}    Live More
${txtLanguage}    ภาษา
${txtNotification}    แจ้งเตือน
${txtPasscodeLock}    การล็อกรหัส
${txtAISFibreRegister}    สมัครบริการ AIS Fibre
${txtRegisterAISFibreAndCoverageChecking_FBB}    สมัคร AIS Fibre / เช็กพื้นที่ให้บริการ
${txtOntopEntertainmentPackage}    สมัครแพ็กเกจเสริม Entertainment
${txtAISPLAYAdver}    เต็มอารมณ์ความบันเทิงระดับโลก ผ่าน AIS PLAY
${txtLoginMyAIS}    ล็อกอิน
