*** Variables ***
${txtHeaderApplyRoamingPackage}    สมัครแพ็กเกจโรมมิ่ง
${txtDialogCurrentAISPostpaidSelectAIS12Call}    แพ็กเกจที่คุณสมัครเป็นแพ็กเกจสำหรับระบบ เอไอเอส รายเดือน ปัจจุบันคุณใช้งานในระบบ เอไอเอส วันทูคอล! กรุณาเลือกระบบของหมายเลขที่ต้องการสมัครเป็น เอไอเอส วันทูคอล! และทำการสมัครแพ็กเกจใหม่อีกครั้ง
${txtDialogMessageNoStateSelect}    โปรดเลือกรัฐ/เมือง
${txtDateStartAndEndBaseOnThailand}    วันและเวลาเมื่อเทียบกับเวลาประเทศไทย
${txtConVertDateTimeToThailandTimeRex}    \\d\\d .* \\d\\d\\d\\d \\d\\d:\\d\\d น.
${txtTheStartAndEndDateOfYourSelected}    แพ็กเกจที่คุณเลือก วันเริ่มต้นและสิ้นสุดแพ็กเกจยึดตามเวลาประเทศไทย
${txtStartDateRex}    แพ็กเกจเริ่มต้นวันที่ \\d\\d .* \\d\\d\\d\\d, \\d\\d:\\d\\d น.
${txtEndDateRex}    แพ็กเกจสิ้นสุดวันที่ \\d\\d .* \\d\\d\\d\\d, \\d\\d:\\d\\d น.
${txtSuperValueVoiceRoam40Min7DayNameSummaryPage}    Super Value VoiceRoam 40 Min 7 Day
${txtSuperValueVoiceRoam40Min7DayPriceSummaryPage}    660
${txtSuperValueVoiceRoam40Min7DayValiditySummaryPage}    7
${txtSMSConfirmSuperValueVoiceRoam40MinsImmediate}    Super Value VoiceRoam 40 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${txtSMSConfirmSuperValueVoiceRoam40MinsFuture}    Super Value VoiceRoam 40 Mins for calling to phone in Thailand/roaming country \\& receiving call excludes roaming in ship/airplane. starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d to \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Check at
${txtJapan}       ญี่ปุ่น
${txtWorldSMSRoam30SMSNameSummaryPage}    World SMS Roam 30 SMS
${txtWorldSMSRoam30SMSPriceSummaryPage}    300
${txtWorldSMSRoam30SMSValiditySummaryPage}    7
${txtWorldSMSRoam30SMSStartFromSummaryPage}    หลังจากได้รับ SMS/Email ยืนยัน
${txtWorldSMSRoam30SMSSToSummaryPage}    ตามที่ระบุใน SMS/Email ยืนยัน\n(ตามเวลาประเทศไทย)
${txtSMSConfirmWorldSMSRoam30SMSImmediate}    SMS Roaming Package 30 SMS 300 Baht starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d - \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Please set sms center number to \\+66818110888 or contact AIS CALL CENTER, dial \\+6622719000
${txtSMSConfirmWorldSMSRoam30SMSFuture}    SMS Roaming Package 30 SMS 300 Baht starting from \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d - \\d\\d/\\d\\d/\\d\\d\\d\\d \\d\\d:\\d\\d \\(Thailand Time\\). Please set sms center number to \\+66818110888 or contact AIS CALL CENTER, dial \\+6622719000
