*** Variables ***
${QuickMenu}      เมนูลัด
${txtCodeLock}    การล็อกรหัส
${SpecifyPhoneNumber}    ระบุหมายเลขโทรศัพท์ที่ต้องการเติมเงิน
${SelectPrepaid}    เลือกช่องทางการเติมเงิน
${ChooseAmountTopUp}    เลือกจำนวนเงินที่ต้องการเติมเงิน
${txtUsageDetail}    รายละเอียดการใช้งาน
${txtMyName}      คุณ eService 2G PreNon
${txtRequestAndChangeWifi}    ขอรับ/เปลี่ยนรหัส WiFi
${txtRequestWiFiPassword}    ขอรับรหัสผ่าน
${txtChangeWiFiPassword}    เปลี่ยนรหัสผ่าน WiFi
${txtWiFiAutoLogin}    ล็อคอิน WiFi อัตโนมัติ
${txtWiFiAutoLogin(SIM)}    ล็อคอิน WiFi อัตโนมัติผ่าน SIM
${Point}          พอยท์
${Privilege}      สิทธิพิเศษ
${txtUsedInformation}    รายละเอียดการใช้งาน
${txtSubPackage}    แพ็กเกจ
${SubPackageRoaming}    แพ็กเกจโรมมิ่ง
${txtHeadValueAddedService}    บริการเสริม
${txtIVRLanguage}    ภาษาในการรับฟังข้อความจากระบบตอบรับอัตโนมัติ
${txtSMS Language}    ภาษาของข้อความ SMS ที่จะได้รับ
${txtBestSellers}    Best Sellers
${txtNewItems}    New Items
${RegisterMyAIS}    สมัคร my AIS
${txtRegisterEntertainmentOntop}    สมัครแพ็กเกจเสริม Entertainment
${txtRegisterInternetOntop}    สมัครแพ็กเกจเสริมอินเทอร์เน็ต
${txtRegisterOtherOntop}    สมัครแพ็กเกจเสริมอื่นๆ
${RegisterRoamingPackage}    สมัครแพ็กเกจโรมมิ่ง
${txtRegisterAISOrCoverageChecking}    สมัคร AIS Fibre / เช็กพื้นที่ให้บริการ
${EasyRegisterMyAIS}    สมัคร my AIS ได้ง่ายๆ
${OntopEntertainmentPackage}    สมัครแพ็กเกจเสริม Entertainment
${AISPLAYAdver}    เต็มอารมณ์ความบันเทิงระดับโลก ผ่าน AIS PLAY
${RegisterInternetOntopPackage}    สมัครแพ็กเกจเสริมอินเทอร์เน็ต
${OtherOntopPackage}    สมัครแพ็กเกจเสริมอื่นๆ
${txtSurvey}      แบบสอบถาม
${RoamingServiceRate}    อัตราค่าบริการโรมมิ่ง
${SelectCountry}    เลือกประเทศ
${SelectSystem}    เลือกระบบ
${txtSuggestDestinationNumber}    1.กรอกหมายเลขโทรศัพท์ปลายทางที่ต้องการโอนวันให้
${txtSuggestValidity}    2.จำนวนวันที่ต้องการโอน/วัน
${txtBalanceTransferSuggestDestinationNumber}    1.กรอกหมายเลขโทรศัพท์ปลายทางที่ต้องการโอนเงินให้
${txtBalanceTransferSuggestTransferAmount}    2.จำนวนเงินที่ต้องการโอน/บาท
${txtAllMenu}     All Menu
${PaymentToAnotherNumber}    ชำระค่าบริการให้หมายเลขอื่น
${txtQuickandAnywhere}    บิลออนไลน์ สะดวก รวดเร็ว ส่งตรงถึงมือคุณ
${txtFastsafe}    มั่นใจในการส่ง
${txtHasslefree}    หมดข้อกังวล
${txtStayuptodate}    ตรวจสอบและแจ้งเตือน
${txtAISFibreCustomer}    ลูกค้า เอไอเอส ไฟเบอร์
${txtContactMobileNumber}    หมายเลขโทรศัพท์สำหรับติดต่อ
${BillCycle}      รอบบิล
${BillMedia}      ช่องทางการรับใบแจ้งค่าใช้บริการ
${BillingAddress}    ที่อยู่ในการจัดส่งเอกสาร
${txtNumberMatch}    \\d{3}\\d{3}\\d{4}
${txtTermsAndConditions}    เงื่อนไขบริการ
${txtmyAISAccount}    บัญชี my AIS
${txtAISFibre}    AIS Fibre
${AISeStatement}    AIS eStatement
${txtmyAISAccountLabel}    บัญชีของคุณ
${txtMyList}      หมายเลขในบัญชี my AIS ของคุณ
${PricePlan}      แพ็กเกจหลัก
${txtOnTopPackage}    แพ็กเกจเสริม
${ValueAddedService}    บริการเสริม
${txtHeadserviceWeb}    คอนเทนต์ความบันเทิง
${txtHeaddeviceWeb}    มือถือและอุปกรณ์
${txtHeadsearchWeb}    เลือกแพ็กเกจตรงใจ
${txtHeadapplicationWeb}    แอปพลิเคชั่น
${txtHeadlivemoreWeb}    Live More
${Notification}    แจ้งเตือน
${PasscodeLock}    การล็อกรหัส
${txtAISFibreRegister}    สมัครบริการ AIS Fibre
${txtRegisterAISFibreAndCoverageChecking_FBB}    สมัคร AIS Fibre / เช็กพื้นที่ให้บริการ
${LoginMyAIS}     ล็อกอิน
${CheckUsageCharges}    เช็กยอดค่าโทร
${PaymentChannel}    ช่องทางการชำระ
${YourUsageCharges}    รายละเอียดค่าใช้บริการ
${DuringBill}     ค่าใช้บริการระหว่างรอบบิล
${txtFacebook}    facebook
${txtHeadFacebook}    Facebook
${Line}           Line
${Twitter}        Twitter
${iSWOP}          iSWOP
${RoamingUsage}    การใช้งานต่างประเทศ
${CancleSMS}      การยกเลิก\\ SMS\\ โฆษณา
${Internet}       Internet
${Your Current Charge(Unbilled)}    ค่าใช้บริการระหว่างรอบบิล
${YourCurrentBalance}    รายละเอียดค่าใช้บริการรอบบิลปัจจุบัน
${Nearby}         Nearby
${Yourbalance2}    ค่าใช้บริการ
${Your Current Charge(Unbilled)2}    ค่าใช้บริการระหว่างรอบบิล
${SMSCancellationInquiries}    การยกเลิก SMS โฆษณา
